"Index","Land","Suizidrate","BIP","Kontinent"
"1","Afghanistan","4.7","547","Afrika"
"2","Ägypten","4.0","3525","Afrika"
"3","Albanien","6.3","4124","Europa"
"4","Algerien","3.2","3946","Afrika"
"5","Angola","4.7","3506","Afrika"
"6","Antigua und Barbuda","0.5","15198","Nordamerika"
"7","Äquatorialguinea","16.4","9250","Afrika"
"8","Argentinien","9.2","12790","Südamerika"
"9","Armenien","6.6","3592","Asien"
"10","Aserbaidschan","2.6","3881","Asien"
"11","Äthiopien","7.2","717","Afrika"
"12","Australien","13.2","49971","Ozeanien"
"13","Bahamas","1.7","31589","Nordamerika"
"14","Bahrain","5.9","22619","Asien"
"15","Bangladesch","5.9","1402","Asien"
"16","Barbados","0.8","16937","Nordamerika"
"17","Belgien","20.7","42012","Europa"
"18","Belize","4.7","4818","Nordamerika"
"19","Benin","9.9","1087","Afrika"
"20","Bhutan","11.4","2931","Asien"
"21","Bolivien","12.2","3077","Südamerika"
"22","Bosnien und Herzegowina","8.8","4995","Europa"
"23","Botswana","9.3","7244","Afrika"
"24","Brasilien","6.5","8710","Südamerika"
"25","Brunei","4.6","27158","Asien"
"26","Bulgarien","11.5","7469","Europa"
"27","Burkina Faso","7.7","583","Afrika"
"28","Burundi","9.1","282","Afrika"
"29","Chile","10.6","13748","Südamerika"
"30","Volksrepublik China","9.7","8079","Asien"
"31","Costa Rica","7.9","11666","Nordamerika"
"32","Dänemark","12.8","54664","Europa"
"33","Deutschland","13.6","42099","Europa"
"34","Dominikanische Republik","9.9","7281","Nordamerika"
"35","Dschibuti","6.7","2818","Afrika"
"36","Ecuador","7.1","6060","Südamerika"
"37","El Salvador","13.7","3800","Nordamerika"
"38","Elfenbeinküste","14.5","1482","Afrika"
"39","Estland","17.8","18237","Europa"
"40","Fidschi","5.0","5651","Ozeanien"
"41","Finnland","15.9","43777","Europa"
"42","Frankreich","17.7","37039","Europa"
"43","Gabun","7.1","6980","Afrika"
"44","Gambia","5.1","683","Afrika"
"45","Georgien","8.2","4062","Asien"
"46","Ghana","5.4","1931","Afrika"
"47","Grenada","1.7","9628","Nordamerika"
"48","Griechenland","5.0","18116","Europa"
"49","Guatemala","2.7","4141","Nordamerika"
"50","Guinea","6.3","733","Afrika"
"51","Guinea-Bissau","4.0","661","Afrika"
"52","Guyana","29.2","4543","Südamerika"
"53","Haiti","11.7","735","Nordamerika"
"54","Honduras","2.9","2343","Nordamerika"
"55","Indien","16.3","1729","Asien"
"56","Indonesien","3.4","3563","Asien"
"57","Irak","3.0","4777","Asien"
"58","Iran","4.1","5266","Asien"
"59","Irland","11.5","63197","Europa"
"60","Island","14.0","61758","Europa"
"61","Israel","5.4","37322","Asien"
"62","Italien","8.2","30936","Europa"
"63","Jamaika","2.2","4843","Nordamerika"
"64","Japan","18.5","38794","Asien"
"65","Jemen","8.5","1140","Asien"
"66","Jordanien","2.9","4104","Asien"
"67","Kanada","12.5","42280","Nordamerika"
"68","Kap Verde","11.3","3131","Afrika"
"69","Kasachstan","22.5","7715","Asien"
"70","Katar","6.6","57163","Asien"
"71","Kenia","3.2","1411","Afrika"
"72","Kirgisistan","8.3","1121","Asien"
"73","Kiribati","14.4","1585","Ozeanien"
"74","Kolumbien","7.2","5871","Südamerika"
"75","Komoren","6.8","1272","Afrika"
"76","Demokratische Republik Kongo","5.7","471","Afrika"
"77","Republik Kongo","5.9","1814","Afrika"
"78","Südkorea","26.9","27623","Asien"
"79","Kroatien","16.5","12360","Europa"
"80","Kuba","13.9","8061","Nordamerika"
"81","Kuwait","2.3","27653","Asien"
"82","Laos","8.6","2309","Asien"
"83","Lesotho","21.2","1115","Afrika"
"84","Lettland","21.2","14153","Europa"
"85","Libanon","3.3","7635","Asien"
"86","Liberia","6.8","715","Afrika"
"87","Libyen","5.2","4035","Afrika"
"88","Litauen","31.9","14999","Europa"
"89","Luxemburg","13.5","104278","Europa"
"90","Madagaskar","3.9","476","Afrika"
"91","Malawi","3.7","316","Afrika"
"92","Malaysia","5.5","9818","Asien"
"93","Malediven","2.3","9209","Asien"
"94","Mali","4.8","780","Afrika"
"95","Malta","7.5","25152","Europa"
"96","Marokko","2.9","2897","Afrika"
"97","Mauretanien","4.4","1124","Afrika"
"98","Mauritius","7.8","9682","Afrika"
"99","Mexiko","5.1","8740","Nordamerika"
"100","Mikronesien","11.1","3015","Ozeanien"
"101","Republik Moldau","15.9","2880","Europa"
"102","Mongolei","13.0","3660","Asien"
"103","Montenegro","10.3","7029","Europa"
"104","Mosambik","4.9","429","Afrika"
"105","Myanmar","7.8","1192","Asien"
"106","Namibia","8.7","4786","Afrika"
"107","Nepal","8.8","777","Asien"
"108","Neuseeland","12.1","40027","Ozeanien"
"109","Nicaragua","12.2","2108","Nordamerika"
"110","Niederlande","12.6","46008","Europa"
"111","Nigeria","9.5","2176","Afrika"
"112","Niger","4.6","362","Afrika"
"113","Nordmazedonien","7.9","5129","Europa"
"114","Norwegen","12.2","70461","Europa"
"115","Oman","3.9","14722","Asien"
"116","Österreich","15.6","45238","Europa"
"117","Osttimor","4.6","1358","Asien"
"118","Pakistan","2.9","1368","Asien"
"119","Panama","4.3","14356","Nordamerika"
"120","Papua-Neuguinea","6.0","2510","Ozeanien"
"121","Paraguay","9.5","5319","Südamerika"
"122","Peru","4.9","6205","Südamerika"
"123","Philippinen","3.2","2941","Asien"
"124","Polen","16.2","12432","Europa"
"125","Portugal","14.0","19978","Europa"
"126","Ruanda","6.7","726","Afrika"
"127","Rumänien","10.4","9567","Europa"
"128","Russland","31.0","8745","Europa"
"129","St. Lucia","7.8","9452","Nordamerika"
"130","St. Vincent und die Grenadinen","2.4","7075","Nordamerika"
"131","Salomonen","4.7","1986","Ozeanien"
"132","Sambia","6.1","1281","Afrika"
"133","Samoa","4.4","4109","Ozeanien"
"134","São Tomé und Príncipe","2.3","1710","Afrika"
"135","Saudi-Arabien","3.2","19879","Asien"
"136","Schweden","14.8","51974","Europa"
"137","Schweiz","10.2","80172","Europa"
"138","Senegal","6.0","1269","Afrika"
"139","Serbien","15.6","5756","Europa"
"140","Seychellen","9.3","15078","Afrika"
"141","Sierra Leone","9.7","501","Afrika"
"142","Simbabwe","10.7","1465","Afrika"
"143","Singapur","9.9","56724","Asien"
"144","Slowakei","12.8","16506","Europa"
"145","Slowenien","18.6","21623","Europa"
"146","Somalia","4.7","296","Afrika"
"147","Spanien","8.7","26505","Europa"
"148","Sri Lanka","14.6","3886","Asien"
"149","Südafrika","11.6","5273","Afrika"
"150","Sudan","8.1","2398","Afrika"
"151","Suriname","22.8","5605","Südamerika"
"152","Swasiland","13.3","3448","Afrika"
"153","Tadschikistan","2.5","803","Asien"
"154","Tansania","5.4","966","Afrika"
"155","Thailand","14.4","5979","Asien"
"156","Togo","9.6","597","Afrika"
"157","Tonga","3.5","3966","Ozeanien"
"158","Trinidad und Tobago","13.6","16177","Nordamerika"
"159","Tschad","8.8","693","Afrika"
"160","Tschechien","13.1","18463","Europa"
"161","Tunesien","3.4","3698","Afrika"
"162","Türkei","7.3","10821","Asien"
"163","Turkmenistan","6.7","6390","Asien"
"164","Uganda","9.9","609","Afrika"
"165","Ukraine","22.4","2188","Europa"
"166","Ungarn","19.1","12992","Europa"
"167","Uruguay","18.4","15387","Südamerika"
"168","Usbekistan","7.4","2568","Asien"
"169","Vanuatu","4.5","2890","Ozeanien"
"170","Vereinigte Arabische Emirate","2.8","38142","Asien"
"171","Vereinigte Staaten","15.3","57928","Nordamerika"
"172","Vereinigtes Königreich","8.9","41064","Europa"
"173","Vietnam","7.3","2192","Asien"
"174","Weissrussland","26.2","5023","Europa"
"175","Zentralafrikanische Republik","7.7","402","Afrika"
"176","Republik Zypern","5.3","24533","Europa"